
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]

Loading weights:   3%|▎         | 36/1247 [00:13<17:39,  1.14it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight][A

Loading weights:   3%|▎         | 36/1247 [00:13<17:39,  1.14it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight][A

Loading weights:   3%|▎         | 37/1247 [00:13<17:38,  1.14it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight][A

Loading weights:   3%|▎         | 37/1247 [00:13<17:38,  1.14it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight][A

Loading weights:   3%|▎         | 38/1247 [00:13<17:37,  1.14it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight][A

Loading weights:   3%|▎         | 38/1247 [00:13<17:37,  1.14it/s, Materializing param=model.language_model.layers.2.self_attn.q_norm.weight][A

Loading weights:   3%|▎         | 39/1247 [00:13<17:36,  1.14it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight][A

Loading weights:   3%|▎         | 39/1247 [00:13<17:36,  1.14it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight][A

Loading weights:   3%|▎         | 40/1247 [00:13<17:35,  1.14it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight][A

Loading weights:   3%|▎         | 40/1247 [00:13<17:35,  1.14it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight][A

Loading weights:   3%|▎         | 41/1247 [00:13<17:34,  1.14it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] [A

Loading weights:   3%|▎         | 41/1247 [00:13<17:34,  1.14it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight][A

Loading weights:   3%|▎         | 42/1247 [00:13<17:33,  1.14it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  [A

Loading weights:   3%|▎         | 42/1247 [00:13<17:33,  1.14it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight][A

Loading weights:   3%|▎         | 43/1247 [00:13<17:32,  1.14it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight][A

Loading weights:   3%|▎         | 43/1247 [00:13<17:32,  1.14it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight][A

Loading weights:   4%|▎         | 44/1247 [00:13<17:32,  1.14it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  [A

Loading weights:   4%|▎         | 44/1247 [00:13<17:32,  1.14it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight][A

Loading weights:   4%|▎         | 45/1247 [00:13<17:31,  1.14it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight][A

Loading weights:   4%|▎         | 45/1247 [00:13<17:31,  1.14it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight][A

Loading weights:   4%|▎         | 46/1247 [00:13<17:30,  1.14it/s, Materializing param=model.language_model.layers.3.post_feedforward_layernorm.weight][A

Loading weights:   4%|▎         | 46/1247 [00:13<17:30,  1.14it/s, Materializing param=model.language_model.layers.3.post_feedforward_layernorm.weight][A

Loading weights:   4%|▍         | 47/1247 [00:13<17:29,  1.14it/s, Materializing param=model.language_model.layers.3.pre_feedforward_layernorm.weight] [A

Loading weights:   4%|▍         | 47/1247 [00:13<17:29,  1.14it/s, Materializing param=model.language_model.layers.3.pre_feedforward_layernorm.weight][A

Loading weights:   4%|▍         | 48/1247 [00:13<17:28,  1.14it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight]         [A

Loading weights:   4%|▍         | 48/1247 [00:13<17:28,  1.14it/s, Materializing param=model.language_model.layers.3.self_attn.k_norm.weight][A

Loading weights:   4%|▍         | 49/1247 [00:13<17:27,  1.14it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight][A

Loading weights:   4%|▍         | 49/1247 [00:13<17:27,  1.14it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight][A

Loading weights:   4%|▍         | 50/1247 [00:13<17:26,  1.14it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight][A

Loading weights:   4%|▍         | 50/1247 [00:13<17:26,  1.14it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight][A

Loading weights:   4%|▍         | 51/1247 [00:13<17:25,  1.14it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight][A

Loading weights:   4%|▍         | 51/1247 [00:13<17:25,  1.14it/s, Materializing param=model.language_model.layers.3.self_attn.q_norm.weight][A

Loading weights:   4%|▍         | 52/1247 [00:13<17:25,  1.14it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight][A

Loading weights:   4%|▍         | 52/1247 [00:13<17:25,  1.14it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight][A

Loading weights:   4%|▍         | 53/1247 [00:13<17:24,  1.14it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight][A

Loading weights:   4%|▍         | 53/1247 [00:13<17:24,  1.14it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight][A

Loading weights:   4%|▍         | 54/1247 [00:13<17:23,  1.14it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] [A

Loading weights:   4%|▍         | 54/1247 [00:13<17:23,  1.14it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight][A

Loading weights:   4%|▍         | 55/1247 [00:13<17:22,  1.14it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  [A

Loading weights:   4%|▍         | 55/1247 [00:13<17:22,  1.14it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight][A

Loading weights:   4%|▍         | 56/1247 [00:13<17:21,  1.14it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight][A

Loading weights:   4%|▍         | 56/1247 [00:13<17:21,  1.14it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight][A

Loading weights:   5%|▍         | 57/1247 [00:13<17:20,  1.14it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  [A

Loading weights:   5%|▍         | 57/1247 [00:13<17:20,  1.14it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight][A

Loading weights:   5%|▍         | 58/1247 [00:13<17:19,  1.14it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight][A

Loading weights:   5%|▍         | 58/1247 [00:13<17:19,  1.14it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight][A

Loading weights:   5%|▍         | 59/1247 [00:13<17:18,  1.14it/s, Materializing param=model.language_model.layers.4.post_feedforward_layernorm.weight][A

Loading weights:   5%|▍         | 59/1247 [00:13<17:18,  1.14it/s, Materializing param=model.language_model.layers.4.post_feedforward_layernorm.weight][A

Loading weights:   5%|▍         | 60/1247 [00:13<17:18,  1.14it/s, Materializing param=model.language_model.layers.4.pre_feedforward_layernorm.weight] [A

Loading weights:   5%|▍         | 60/1247 [00:13<17:18,  1.14it/s, Materializing param=model.language_model.layers.4.pre_feedforward_layernorm.weight][A

Loading weights:   5%|▍         | 61/1247 [00:13<17:17,  1.14it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]         [A

Loading weights:   5%|▍         | 61/1247 [00:13<17:17,  1.14it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight][A

Loading weights:   5%|▍         | 62/1247 [00:13<17:16,  1.14it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight][A

Loading weights:   5%|▍         | 62/1247 [00:13<17:16,  1.14it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight][A

Loading weights:   5%|▌         | 63/1247 [00:13<17:15,  1.14it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight][A

Loading weights:   5%|▌         | 63/1247 [00:13<17:15,  1.14it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight][A

Loading weights:   5%|▌         | 64/1247 [00:13<17:14,  1.14it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight][A

Loading weights:   5%|▌         | 64/1247 [00:13<17:14,  1.14it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight][A

Loading weights:   5%|▌         | 65/1247 [00:13<17:13,  1.14it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight][A

Loading weights:   5%|▌         | 65/1247 [00:13<17:13,  1.14it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight][A

Loading weights:   5%|▌         | 66/1247 [00:13<17:12,  1.14it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight][A

Loading weights:   5%|▌         | 66/1247 [00:13<17:12,  1.14it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight][A

Loading weights:   5%|▌         | 67/1247 [00:13<17:11,  1.14it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] [A

Loading weights:   5%|▌         | 67/1247 [00:13<17:11,  1.14it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight][A

Loading weights:   5%|▌         | 68/1247 [00:13<17:11,  1.14it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  [A

Loading weights:   5%|▌         | 68/1247 [00:13<17:11,  1.14it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight][A

Loading weights:   6%|▌         | 69/1247 [00:13<17:10,  1.14it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight][A

Loading weights:   6%|▌         | 69/1247 [00:13<17:10,  1.14it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight][A

Loading weights:   6%|▌         | 70/1247 [00:13<17:09,  1.14it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  [A

Loading weights:   6%|▌         | 70/1247 [00:13<17:09,  1.14it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight][A

Loading weights:   6%|▌         | 71/1247 [00:13<17:08,  1.14it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight][A

Loading weights:   6%|▌         | 71/1247 [00:13<17:08,  1.14it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight][A

Loading weights:   6%|▌         | 72/1247 [00:13<17:07,  1.14it/s, Materializing param=model.language_model.layers.5.post_feedforward_layernorm.weight][A

Loading weights:   6%|▌         | 72/1247 [00:13<17:07,  1.14it/s, Materializing param=model.language_model.layers.5.post_feedforward_layernorm.weight][A

Loading weights:   6%|▌         | 73/1247 [00:13<17:06,  1.14it/s, Materializing param=model.language_model.layers.5.pre_feedforward_layernorm.weight] [A

Loading weights:   6%|▌         | 73/1247 [00:13<17:06,  1.14it/s, Materializing param=model.language_model.layers.5.pre_feedforward_layernorm.weight][A

Loading weights:   6%|▌         | 74/1247 [00:13<17:05,  1.14it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]         [A

Loading weights:   6%|▌         | 74/1247 [00:13<17:05,  1.14it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight][A

Loading weights:   6%|▌         | 75/1247 [00:13<17:04,  1.14it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight][A

Loading weights:   6%|▌         | 75/1247 [00:13<17:04,  1.14it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight][A

Loading weights:   6%|▌         | 76/1247 [00:13<17:04,  1.14it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight][A

Loading weights:   6%|▌         | 76/1247 [00:13<17:04,  1.14it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight][A

Loading weights:   6%|▌         | 77/1247 [00:13<17:03,  1.14it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight][A

Loading weights:   6%|▌         | 77/1247 [00:13<17:03,  1.14it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight][A

Loading weights:   6%|▋         | 78/1247 [00:13<17:02,  1.14it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight][A

Loading weights:   6%|▋         | 78/1247 [00:13<17:02,  1.14it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight][A

Loading weights:   6%|▋         | 79/1247 [00:13<17:01,  1.14it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight][A

Loading weights:   6%|▋         | 79/1247 [00:13<17:01,  1.14it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight][A

Loading weights:   6%|▋         | 80/1247 [00:13<17:00,  1.14it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] [A

Loading weights:   6%|▋         | 80/1247 [00:13<17:00,  1.14it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight][A

Loading weights:   6%|▋         | 81/1247 [00:13<16:59,  1.14it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  [A

Loading weights:   6%|▋         | 81/1247 [00:13<16:59,  1.14it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight][A

Loading weights:   7%|▋         | 82/1247 [00:13<16:58,  1.14it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight][A

Loading weights:   7%|▋         | 82/1247 [00:13<16:58,  1.14it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight][A

Loading weights:   7%|▋         | 83/1247 [00:13<16:57,  1.14it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  [A

Loading weights:   7%|▋         | 83/1247 [00:13<16:57,  1.14it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight][A

Loading weights:   7%|▋         | 84/1247 [00:13<16:57,  1.14it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight][A

Loading weights:   7%|▋         | 84/1247 [00:13<16:57,  1.14it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight][A

Loading weights:   7%|▋         | 85/1247 [00:13<16:56,  1.14it/s, Materializing param=model.language_model.layers.6.post_feedforward_layernorm.weight][A

Loading weights:   7%|▋         | 85/1247 [00:13<16:56,  1.14it/s, Materializing param=model.language_model.layers.6.post_feedforward_layernorm.weight][A

Loading weights:   7%|▋         | 86/1247 [00:13<16:55,  1.14it/s, Materializing param=model.language_model.layers.6.pre_feedforward_layernorm.weight] [A

Loading weights:   7%|▋         | 86/1247 [00:13<16:55,  1.14it/s, Materializing param=model.language_model.layers.6.pre_feedforward_layernorm.weight][A

Loading weights:   7%|▋         | 87/1247 [00:13<16:54,  1.14it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]         [A

Loading weights:   7%|▋         | 87/1247 [00:13<16:54,  1.14it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight][A

Loading weights:   7%|▋         | 88/1247 [00:13<16:53,  1.14it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight][A

Loading weights:   7%|▋         | 88/1247 [00:13<16:53,  1.14it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight][A

Loading weights:   7%|▋         | 89/1247 [00:13<16:52,  1.14it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight][A

Loading weights:   7%|▋         | 89/1247 [00:13<16:52,  1.14it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight][A

Loading weights:   7%|▋         | 90/1247 [00:13<16:51,  1.14it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight][A

Loading weights:   7%|▋         | 90/1247 [00:13<16:51,  1.14it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight][A

Loading weights:   7%|▋         | 91/1247 [00:13<16:50,  1.14it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight][A

Loading weights:   7%|▋         | 91/1247 [00:13<16:50,  1.14it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight][A

Loading weights:   7%|▋         | 92/1247 [00:13<16:50,  1.14it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight][A

Loading weights:   7%|▋         | 92/1247 [00:13<16:50,  1.14it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight][A

Loading weights:   7%|▋         | 93/1247 [00:13<16:49,  1.14it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] [A

Loading weights:   7%|▋         | 93/1247 [00:13<16:49,  1.14it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight][A

Loading weights:   8%|▊         | 94/1247 [00:13<16:48,  1.14it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  [A

Loading weights:   8%|▊         | 94/1247 [00:13<16:48,  1.14it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight][A

Loading weights:   8%|▊         | 95/1247 [00:13<16:47,  1.14it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight][A

Loading weights:   8%|▊         | 95/1247 [00:13<16:47,  1.14it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight][A

Loading weights:   8%|▊         | 96/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight][A

Loading weights:   8%|▊         | 96/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  [A

Loading weights:   8%|▊         | 96/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight][A

Loading weights:   8%|▊         | 97/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight][A

Loading weights:   8%|▊         | 97/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight][A

Loading weights:   8%|▊         | 98/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.post_feedforward_layernorm.weight][A

Loading weights:   8%|▊         | 98/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.post_feedforward_layernorm.weight][A

Loading weights:   8%|▊         | 99/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.pre_feedforward_layernorm.weight] [A

Loading weights:   8%|▊         | 99/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.pre_feedforward_layernorm.weight][A

Loading weights:   8%|▊         | 100/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]        [A

Loading weights:   8%|▊         | 100/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight][A

Loading weights:   8%|▊         | 101/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight][A

Loading weights:   8%|▊         | 101/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight][A

Loading weights:   8%|▊         | 102/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight][A

Loading weights:   8%|▊         | 102/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight][A

Loading weights:   8%|▊         | 103/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight][A

Loading weights:   8%|▊         | 103/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight][A

Loading weights:   8%|▊         | 104/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight][A

Loading weights:   8%|▊         | 104/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight][A

Loading weights:   8%|▊         | 105/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight][A

Loading weights:   8%|▊         | 105/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight][A

Loading weights:   9%|▊         | 106/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] [A

Loading weights:   9%|▊         | 106/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight][A

Loading weights:   9%|▊         | 107/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  [A

Loading weights:   9%|▊         | 107/1247 [00:13<00:58, 19.58it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight][A

Loading weights:   9%|▊         | 108/1247 [00:16<00:58, 19.58it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight][A

Loading weights:   9%|▊         | 108/1247 [00:16<00:58, 19.58it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight][A

Loading weights:   9%|▊         | 109/1247 [00:19<00:58, 19.58it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  [A

Loading weights:   9%|▊         | 109/1247 [00:19<00:58, 19.58it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight][A

Loading weights:   9%|▉         | 110/1247 [00:22<00:58, 19.58it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight][A

Loading weights:   9%|▉         | 110/1247 [00:22<00:58, 19.58it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight][A

Loading weights:   9%|▉         | 111/1247 [00:22<00:58, 19.58it/s, Materializing param=model.language_model.layers.8.post_feedforward_layernorm.weight][A

Loading weights:   9%|▉         | 111/1247 [00:22<00:58, 19.58it/s, Materializing param=model.language_model.layers.8.post_feedforward_layernorm.weight][A

Loading weights:   9%|▉         | 112/1247 [00:22<00:57, 19.58it/s, Materializing param=model.language_model.layers.8.pre_feedforward_layernorm.weight] [A

Loading weights:   9%|▉         | 112/1247 [00:22<00:57, 19.58it/s, Materializing param=model.language_model.layers.8.pre_feedforward_layernorm.weight][A

Loading weights:   9%|▉         | 113/1247 [00:22<00:57, 19.58it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]         [A

Loading weights:   9%|▉         | 113/1247 [00:22<00:57, 19.58it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight][A

Loading weights:   9%|▉         | 114/1247 [00:22<00:57, 19.58it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight][A

Loading weights:   9%|▉         | 114/1247 [00:22<00:57, 19.58it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight][A

Loading weights:   9%|▉         | 114/1247 [00:23<00:57, 19.58it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight][A

Loading weights:   9%|▉         | 115/1247 [00:25<03:33,  5.31it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight][A

Loading weights:   9%|▉         | 115/1247 [00:25<03:33,  5.31it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight][A

Loading weights:   9%|▉         | 115/1247 [00:25<03:33,  5.31it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight][A

Loading weights:   9%|▉         | 116/1247 [00:27<04:18,  4.38it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight][A

Loading weights:   9%|▉         | 116/1247 [00:27<04:18,  4.38it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight][A

Loading weights:   9%|▉         | 116/1247 [00:27<04:18,  4.38it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight][A

Loading weights:   9%|▉         | 117/1247 [00:27<04:18,  4.38it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight][A

Loading weights:   9%|▉         | 117/1247 [00:27<04:18,  4.38it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight][A

Loading weights:   9%|▉         | 118/1247 [00:30<04:17,  4.38it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight][A

Loading weights:   9%|▉         | 118/1247 [00:30<04:17,  4.38it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight][A

Loading weights:  10%|▉         | 119/1247 [00:33<04:17,  4.38it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] [A

Loading weights:  10%|▉         | 119/1247 [00:33<04:17,  4.38it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight][A

Loading weights:  10%|▉         | 120/1247 [00:33<04:17,  4.38it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  [A

Loading weights:  10%|▉         | 120/1247 [00:33<04:17,  4.38it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight][A

Loading weights:  10%|▉         | 121/1247 [00:36<04:17,  4.38it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight][A

Loading weights:  10%|▉         | 121/1247 [00:36<04:17,  4.38it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight][A

Loading weights:  10%|▉         | 122/1247 [00:39<04:16,  4.38it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  [A

Loading weights:  10%|▉         | 122/1247 [00:39<04:16,  4.38it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight][A

Loading weights:  10%|▉         | 123/1247 [00:39<04:16,  4.38it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight][A

Loading weights:  10%|▉         | 123/1247 [00:39<04:16,  4.38it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight][A

Loading weights:  10%|▉         | 124/1247 [00:39<04:16,  4.38it/s, Materializing param=model.language_model.layers.9.post_feedforward_layernorm.weight][A

Loading weights:  10%|▉         | 124/1247 [00:39<04:16,  4.38it/s, Materializing param=model.language_model.layers.9.post_feedforward_layernorm.weight][A

Loading weights:  10%|█         | 125/1247 [00:39<04:16,  4.38it/s, Materializing param=model.language_model.layers.9.pre_feedforward_layernorm.weight] [A

Loading weights:  10%|█         | 125/1247 [00:39<04:16,  4.38it/s, Materializing param=model.language_model.layers.9.pre_feedforward_layernorm.weight][A

Loading weights:  10%|█         | 126/1247 [00:39<04:16,  4.38it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]         [A

Loading weights:  10%|█         | 126/1247 [00:39<04:16,  4.38it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight][A

Loading weights:  10%|█         | 127/1247 [00:39<04:15,  4.38it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight][A

Loading weights:  10%|█         | 127/1247 [00:39<04:15,  4.38it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight][A

Loading weights:  10%|█         | 128/1247 [00:39<04:15,  4.38it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight][A

Loading weights:  10%|█         | 128/1247 [00:39<04:15,  4.38it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight][A

Loading weights:  10%|█         | 129/1247 [00:39<04:15,  4.38it/s, Materializing param=model.language_model.layers.9.self_attn.q_norm.weight][A

Loading weights:  10%|█         | 129/1247 [00:39<04:15,  4.38it/s, Materializing param=model.language_model.layers.9.self_attn.q_norm.weight][A

Loading weights:  10%|█         | 130/1247 [00:39<04:15,  4.38it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight][A

Loading weights:  10%|█         | 130/1247 [00:39<04:15,  4.38it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight][A

Loading weights:  11%|█         | 131/1247 [00:39<04:14,  4.38it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight][A

Loading weights:  11%|█         | 131/1247 [00:39<04:14,  4.38it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight][A

Loading weights:  11%|█         | 132/1247 [00:39<04:14,  4.38it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight][A

Loading weights:  11%|█         | 132/1247 [00:39<04:14,  4.38it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight][A

Loading weights:  11%|█         | 133/1247 [00:39<04:14,  4.38it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  [A

