
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]

Loading weights:  45%|████▌     | 240/531 [00:16<00:29,  9.75it/s, Materializing param=model.layers.21.self_attn.k_proj.weight][A

Loading weights:  45%|████▌     | 240/531 [00:16<00:29,  9.75it/s, Materializing param=model.layers.21.self_attn.k_proj.weight][A

Loading weights:  45%|████▌     | 241/531 [00:16<00:29,  9.75it/s, Materializing param=model.layers.21.self_attn.o_proj.weight][A

Loading weights:  45%|████▌     | 241/531 [00:16<00:29,  9.75it/s, Materializing param=model.layers.21.self_attn.o_proj.weight][A

Loading weights:  46%|████▌     | 242/531 [00:16<00:29,  9.75it/s, Materializing param=model.layers.21.self_attn.q_norm.weight][A

Loading weights:  46%|████▌     | 242/531 [00:16<00:29,  9.75it/s, Materializing param=model.layers.21.self_attn.q_norm.weight][A

Loading weights:  46%|████▌     | 243/531 [00:16<00:29,  9.75it/s, Materializing param=model.layers.21.self_attn.q_proj.weight][A

Loading weights:  46%|████▌     | 243/531 [00:16<00:29,  9.75it/s, Materializing param=model.layers.21.self_attn.q_proj.weight][A

Loading weights:  46%|████▌     | 244/531 [00:16<00:29,  9.75it/s, Materializing param=model.layers.21.self_attn.v_proj.weight][A

Loading weights:  46%|████▌     | 244/531 [00:16<00:29,  9.75it/s, Materializing param=model.layers.21.self_attn.v_proj.weight][A

Loading weights:  46%|████▌     | 245/531 [00:16<00:29,  9.75it/s, Materializing param=model.layers.22.input_layernorm.weight] [A

Loading weights:  46%|████▌     | 245/531 [00:16<00:29,  9.75it/s, Materializing param=model.layers.22.input_layernorm.weight][A

Loading weights:  46%|████▋     | 246/531 [00:16<00:29,  9.75it/s, Materializing param=model.layers.22.mlp.experts.down_proj] [A

Loading weights:  46%|████▋     | 246/531 [00:16<00:29,  9.75it/s, Materializing param=model.layers.22.mlp.experts.down_proj][A

Loading weights:  47%|████▋     | 247/531 [00:17<00:23, 12.09it/s, Materializing param=model.layers.22.mlp.experts.down_proj][A

Loading weights:  47%|████▋     | 247/531 [00:17<00:23, 12.09it/s, Materializing param=model.layers.22.mlp.experts.gate_up_proj][A

Loading weights:  47%|████▋     | 247/531 [00:17<00:23, 12.09it/s, Materializing param=model.layers.22.mlp.experts.gate_up_proj][A

Loading weights:  47%|████▋     | 248/531 [00:17<00:23, 12.09it/s, Materializing param=model.layers.22.mlp.gate.weight]         [A

Loading weights:  47%|████▋     | 248/531 [00:17<00:23, 12.09it/s, Materializing param=model.layers.22.mlp.gate.weight][A

Loading weights:  47%|████▋     | 249/531 [00:17<00:23, 12.09it/s, Materializing param=model.layers.22.post_attention_layernorm.weight][A

Loading weights:  47%|████▋     | 249/531 [00:17<00:23, 12.09it/s, Materializing param=model.layers.22.post_attention_layernorm.weight][A

Loading weights:  47%|████▋     | 250/531 [00:17<00:23, 12.09it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]        [A

Loading weights:  47%|████▋     | 250/531 [00:17<00:23, 12.09it/s, Materializing param=model.layers.22.self_attn.k_norm.weight][A

Loading weights:  47%|████▋     | 251/531 [00:17<00:23, 12.09it/s, Materializing param=model.layers.22.self_attn.k_proj.weight][A

Loading weights:  47%|████▋     | 251/531 [00:17<00:23, 12.09it/s, Materializing param=model.layers.22.self_attn.k_proj.weight][A

Loading weights:  47%|████▋     | 252/531 [00:17<00:18, 14.74it/s, Materializing param=model.layers.22.self_attn.k_proj.weight][A

Loading weights:  47%|████▋     | 252/531 [00:17<00:18, 14.74it/s, Materializing param=model.layers.22.self_attn.o_proj.weight][A

Loading weights:  47%|████▋     | 252/531 [00:17<00:18, 14.74it/s, Materializing param=model.layers.22.self_attn.o_proj.weight][A

Loading weights:  48%|████▊     | 253/531 [00:17<00:18, 14.74it/s, Materializing param=model.layers.22.self_attn.q_norm.weight][A

Loading weights:  48%|████▊     | 253/531 [00:17<00:18, 14.74it/s, Materializing param=model.layers.22.self_attn.q_norm.weight][A

Loading weights:  48%|████▊     | 254/531 [00:17<00:18, 15.06it/s, Materializing param=model.layers.22.self_attn.q_norm.weight][A

Loading weights:  48%|████▊     | 254/531 [00:17<00:18, 15.06it/s, Materializing param=model.layers.22.self_attn.q_proj.weight][A

Loading weights:  48%|████▊     | 254/531 [00:17<00:18, 15.06it/s, Materializing param=model.layers.22.self_attn.q_proj.weight][A

Loading weights:  48%|████▊     | 255/531 [00:17<00:18, 15.06it/s, Materializing param=model.layers.22.self_attn.v_proj.weight][A

Loading weights:  48%|████▊     | 255/531 [00:17<00:18, 15.06it/s, Materializing param=model.layers.22.self_attn.v_proj.weight][A

Loading weights:  48%|████▊     | 256/531 [00:17<00:20, 13.53it/s, Materializing param=model.layers.22.self_attn.v_proj.weight][A

Loading weights:  48%|████▊     | 256/531 [00:17<00:20, 13.53it/s, Materializing param=model.layers.23.input_layernorm.weight] [A

Loading weights:  48%|████▊     | 256/531 [00:17<00:20, 13.53it/s, Materializing param=model.layers.23.input_layernorm.weight][A

Loading weights:  48%|████▊     | 257/531 [00:17<00:20, 13.53it/s, Materializing param=model.layers.23.mlp.experts.down_proj] [A

Loading weights:  48%|████▊     | 257/531 [00:17<00:20, 13.53it/s, Materializing param=model.layers.23.mlp.experts.down_proj][A

Loading weights:  49%|████▊     | 258/531 [00:18<00:23, 11.49it/s, Materializing param=model.layers.23.mlp.experts.down_proj][A

Loading weights:  49%|████▊     | 258/531 [00:18<00:23, 11.49it/s, Materializing param=model.layers.23.mlp.experts.gate_up_proj][A

Loading weights:  49%|████▊     | 258/531 [00:18<00:23, 11.49it/s, Materializing param=model.layers.23.mlp.experts.gate_up_proj][A

Loading weights:  49%|████▉     | 259/531 [00:18<00:23, 11.49it/s, Materializing param=model.layers.23.mlp.gate.weight]         [A

Loading weights:  49%|████▉     | 259/531 [00:18<00:23, 11.49it/s, Materializing param=model.layers.23.mlp.gate.weight][A

Loading weights:  49%|████▉     | 260/531 [00:18<00:23, 11.49it/s, Materializing param=model.layers.23.post_attention_layernorm.weight][A

Loading weights:  49%|████▉     | 260/531 [00:18<00:23, 11.49it/s, Materializing param=model.layers.23.post_attention_layernorm.weight][A

Loading weights:  49%|████▉     | 261/531 [00:18<00:23, 11.49it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]        [A

Loading weights:  49%|████▉     | 261/531 [00:18<00:23, 11.49it/s, Materializing param=model.layers.23.self_attn.k_norm.weight][A

Loading weights:  49%|████▉     | 262/531 [00:18<00:23, 11.49it/s, Materializing param=model.layers.23.self_attn.k_proj.weight][A

Loading weights:  49%|████▉     | 262/531 [00:18<00:23, 11.49it/s, Materializing param=model.layers.23.self_attn.k_proj.weight][A

Loading weights:  50%|████▉     | 263/531 [00:18<00:16, 16.16it/s, Materializing param=model.layers.23.self_attn.k_proj.weight][A

Loading weights:  50%|████▉     | 263/531 [00:18<00:16, 16.16it/s, Materializing param=model.layers.23.self_attn.o_proj.weight][A

Loading weights:  50%|████▉     | 263/531 [00:18<00:16, 16.16it/s, Materializing param=model.layers.23.self_attn.o_proj.weight][A

Loading weights:  50%|████▉     | 264/531 [00:18<00:16, 16.16it/s, Materializing param=model.layers.23.self_attn.q_norm.weight][A

Loading weights:  50%|████▉     | 264/531 [00:18<00:16, 16.16it/s, Materializing param=model.layers.23.self_attn.q_norm.weight][A

Loading weights:  50%|████▉     | 265/531 [00:18<00:16, 16.16it/s, Materializing param=model.layers.23.self_attn.q_proj.weight][A

Loading weights:  50%|████▉     | 265/531 [00:18<00:16, 16.16it/s, Materializing param=model.layers.23.self_attn.q_proj.weight][A

Loading weights:  50%|█████     | 266/531 [00:18<00:16, 15.65it/s, Materializing param=model.layers.23.self_attn.q_proj.weight][A

Loading weights:  50%|█████     | 266/531 [00:18<00:16, 15.65it/s, Materializing param=model.layers.23.self_attn.v_proj.weight][A

Loading weights:  50%|█████     | 266/531 [00:18<00:16, 15.65it/s, Materializing param=model.layers.23.self_attn.v_proj.weight][A

Loading weights:  50%|█████     | 267/531 [00:18<00:16, 15.65it/s, Materializing param=model.layers.24.input_layernorm.weight] [A

Loading weights:  50%|█████     | 267/531 [00:18<00:16, 15.65it/s, Materializing param=model.layers.24.input_layernorm.weight][A

Loading weights:  50%|█████     | 268/531 [00:18<00:16, 15.65it/s, Materializing param=model.layers.24.mlp.experts.down_proj] [A

Loading weights:  50%|█████     | 268/531 [00:18<00:16, 15.65it/s, Materializing param=model.layers.24.mlp.experts.down_proj][A

Loading weights:  51%|█████     | 269/531 [00:18<00:20, 12.71it/s, Materializing param=model.layers.24.mlp.experts.down_proj][A

Loading weights:  51%|█████     | 269/531 [00:18<00:20, 12.71it/s, Materializing param=model.layers.24.mlp.experts.gate_up_proj][A

Loading weights:  51%|█████     | 269/531 [00:18<00:20, 12.71it/s, Materializing param=model.layers.24.mlp.experts.gate_up_proj][A

Loading weights:  51%|█████     | 270/531 [00:18<00:20, 12.71it/s, Materializing param=model.layers.24.mlp.gate.weight]         [A

Loading weights:  51%|█████     | 270/531 [00:18<00:20, 12.71it/s, Materializing param=model.layers.24.mlp.gate.weight][A

Loading weights:  51%|█████     | 271/531 [00:18<00:20, 12.71it/s, Materializing param=model.layers.24.post_attention_layernorm.weight][A

Loading weights:  51%|█████     | 271/531 [00:18<00:20, 12.71it/s, Materializing param=model.layers.24.post_attention_layernorm.weight][A

Loading weights:  51%|█████     | 272/531 [00:18<00:20, 12.71it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]        [A

Loading weights:  51%|█████     | 272/531 [00:18<00:20, 12.71it/s, Materializing param=model.layers.24.self_attn.k_norm.weight][A

Loading weights:  51%|█████▏    | 273/531 [00:18<00:20, 12.71it/s, Materializing param=model.layers.24.self_attn.k_proj.weight][A

Loading weights:  51%|█████▏    | 273/531 [00:18<00:20, 12.71it/s, Materializing param=model.layers.24.self_attn.k_proj.weight][A

Loading weights:  52%|█████▏    | 274/531 [00:19<00:14, 17.35it/s, Materializing param=model.layers.24.self_attn.k_proj.weight][A

Loading weights:  52%|█████▏    | 274/531 [00:19<00:14, 17.35it/s, Materializing param=model.layers.24.self_attn.o_proj.weight][A

Loading weights:  52%|█████▏    | 274/531 [00:19<00:14, 17.35it/s, Materializing param=model.layers.24.self_attn.o_proj.weight][A

Loading weights:  52%|█████▏    | 275/531 [00:19<00:14, 17.35it/s, Materializing param=model.layers.24.self_attn.q_norm.weight][A

Loading weights:  52%|█████▏    | 275/531 [00:19<00:14, 17.35it/s, Materializing param=model.layers.24.self_attn.q_norm.weight][A

Loading weights:  52%|█████▏    | 276/531 [00:19<00:14, 17.35it/s, Materializing param=model.layers.24.self_attn.q_proj.weight][A

Loading weights:  52%|█████▏    | 276/531 [00:19<00:14, 17.35it/s, Materializing param=model.layers.24.self_attn.q_proj.weight][A

Loading weights:  52%|█████▏    | 277/531 [00:19<00:15, 16.53it/s, Materializing param=model.layers.24.self_attn.q_proj.weight][A

Loading weights:  52%|█████▏    | 277/531 [00:19<00:15, 16.53it/s, Materializing param=model.layers.24.self_attn.v_proj.weight][A

Loading weights:  52%|█████▏    | 277/531 [00:19<00:15, 16.53it/s, Materializing param=model.layers.24.self_attn.v_proj.weight][A

Loading weights:  52%|█████▏    | 278/531 [00:19<00:15, 16.53it/s, Materializing param=model.layers.25.input_layernorm.weight] [A

Loading weights:  52%|█████▏    | 278/531 [00:19<00:15, 16.53it/s, Materializing param=model.layers.25.input_layernorm.weight][A

Loading weights:  53%|█████▎    | 279/531 [00:19<00:15, 16.53it/s, Materializing param=model.layers.25.mlp.experts.down_proj] [A

Loading weights:  53%|█████▎    | 279/531 [00:19<00:15, 16.53it/s, Materializing param=model.layers.25.mlp.experts.down_proj][A

Loading weights:  53%|█████▎    | 280/531 [00:19<00:18, 13.25it/s, Materializing param=model.layers.25.mlp.experts.down_proj][A

Loading weights:  53%|█████▎    | 280/531 [00:19<00:18, 13.25it/s, Materializing param=model.layers.25.mlp.experts.gate_up_proj][A

Loading weights:  53%|█████▎    | 280/531 [00:19<00:18, 13.25it/s, Materializing param=model.layers.25.mlp.experts.gate_up_proj][A

Loading weights:  53%|█████▎    | 281/531 [00:19<00:18, 13.25it/s, Materializing param=model.layers.25.mlp.gate.weight]         [A

Loading weights:  53%|█████▎    | 281/531 [00:19<00:18, 13.25it/s, Materializing param=model.layers.25.mlp.gate.weight][A

Loading weights:  53%|█████▎    | 282/531 [00:19<00:18, 13.25it/s, Materializing param=model.layers.25.post_attention_layernorm.weight][A

Loading weights:  53%|█████▎    | 282/531 [00:19<00:18, 13.25it/s, Materializing param=model.layers.25.post_attention_layernorm.weight][A

Loading weights:  53%|█████▎    | 283/531 [00:19<00:18, 13.25it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]        [A

Loading weights:  53%|█████▎    | 283/531 [00:19<00:18, 13.25it/s, Materializing param=model.layers.25.self_attn.k_norm.weight][A

Loading weights:  53%|█████▎    | 284/531 [00:19<00:18, 13.25it/s, Materializing param=model.layers.25.self_attn.k_proj.weight][A

Loading weights:  53%|█████▎    | 284/531 [00:19<00:18, 13.25it/s, Materializing param=model.layers.25.self_attn.k_proj.weight][A

Loading weights:  54%|█████▎    | 285/531 [00:19<00:13, 17.74it/s, Materializing param=model.layers.25.self_attn.k_proj.weight][A

Loading weights:  54%|█████▎    | 285/531 [00:19<00:13, 17.74it/s, Materializing param=model.layers.25.self_attn.o_proj.weight][A

Loading weights:  54%|█████▎    | 285/531 [00:19<00:13, 17.74it/s, Materializing param=model.layers.25.self_attn.o_proj.weight][A

Loading weights:  54%|█████▍    | 286/531 [00:19<00:13, 17.74it/s, Materializing param=model.layers.25.self_attn.q_norm.weight][A

Loading weights:  54%|█████▍    | 286/531 [00:19<00:13, 17.74it/s, Materializing param=model.layers.25.self_attn.q_norm.weight][A

Loading weights:  54%|█████▍    | 287/531 [00:19<00:13, 17.74it/s, Materializing param=model.layers.25.self_attn.q_proj.weight][A

Loading weights:  54%|█████▍    | 287/531 [00:19<00:13, 17.74it/s, Materializing param=model.layers.25.self_attn.q_proj.weight][A

Loading weights:  54%|█████▍    | 288/531 [00:19<00:14, 17.01it/s, Materializing param=model.layers.25.self_attn.q_proj.weight][A

Loading weights:  54%|█████▍    | 288/531 [00:19<00:14, 17.01it/s, Materializing param=model.layers.25.self_attn.v_proj.weight][A

Loading weights:  54%|█████▍    | 288/531 [00:19<00:14, 17.01it/s, Materializing param=model.layers.25.self_attn.v_proj.weight][A

Loading weights:  54%|█████▍    | 289/531 [00:20<00:14, 17.01it/s, Materializing param=model.layers.26.input_layernorm.weight] [A

Loading weights:  54%|█████▍    | 289/531 [00:20<00:14, 17.01it/s, Materializing param=model.layers.26.input_layernorm.weight][A

Loading weights:  55%|█████▍    | 290/531 [00:20<00:14, 17.01it/s, Materializing param=model.layers.26.mlp.experts.down_proj] [A

Loading weights:  55%|█████▍    | 290/531 [00:20<00:14, 17.01it/s, Materializing param=model.layers.26.mlp.experts.down_proj][A

Loading weights:  55%|█████▍    | 291/531 [00:20<00:18, 13.17it/s, Materializing param=model.layers.26.mlp.experts.down_proj][A

Loading weights:  55%|█████▍    | 291/531 [00:20<00:18, 13.17it/s, Materializing param=model.layers.26.mlp.experts.gate_up_proj][A

Loading weights:  55%|█████▍    | 291/531 [00:20<00:18, 13.17it/s, Materializing param=model.layers.26.mlp.experts.gate_up_proj][A

Loading weights:  55%|█████▍    | 292/531 [00:20<00:18, 13.17it/s, Materializing param=model.layers.26.mlp.gate.weight]         [A

Loading weights:  55%|█████▍    | 292/531 [00:20<00:18, 13.17it/s, Materializing param=model.layers.26.mlp.gate.weight][A

Loading weights:  55%|█████▌    | 293/531 [00:20<00:18, 13.17it/s, Materializing param=model.layers.26.post_attention_layernorm.weight][A

Loading weights:  55%|█████▌    | 293/531 [00:20<00:18, 13.17it/s, Materializing param=model.layers.26.post_attention_layernorm.weight][A

Loading weights:  55%|█████▌    | 294/531 [00:20<00:17, 13.17it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]        [A

Loading weights:  55%|█████▌    | 294/531 [00:20<00:17, 13.17it/s, Materializing param=model.layers.26.self_attn.k_norm.weight][A

Loading weights:  56%|█████▌    | 295/531 [00:20<00:17, 13.17it/s, Materializing param=model.layers.26.self_attn.k_proj.weight][A

Loading weights:  56%|█████▌    | 295/531 [00:20<00:17, 13.17it/s, Materializing param=model.layers.26.self_attn.k_proj.weight][A

Loading weights:  56%|█████▌    | 296/531 [00:20<00:13, 17.29it/s, Materializing param=model.layers.26.self_attn.k_proj.weight][A

Loading weights:  56%|█████▌    | 296/531 [00:20<00:13, 17.29it/s, Materializing param=model.layers.26.self_attn.o_proj.weight][A

Loading weights:  56%|█████▌    | 296/531 [00:20<00:13, 17.29it/s, Materializing param=model.layers.26.self_attn.o_proj.weight][A

Loading weights:  56%|█████▌    | 297/531 [00:20<00:13, 17.29it/s, Materializing param=model.layers.26.self_attn.q_norm.weight][A

Loading weights:  56%|█████▌    | 297/531 [00:20<00:13, 17.29it/s, Materializing param=model.layers.26.self_attn.q_norm.weight][A

Loading weights:  56%|█████▌    | 298/531 [00:20<00:13, 17.29it/s, Materializing param=model.layers.26.self_attn.q_proj.weight][A

Loading weights:  56%|█████▌    | 298/531 [00:20<00:13, 17.29it/s, Materializing param=model.layers.26.self_attn.q_proj.weight][A

Loading weights:  56%|█████▋    | 299/531 [00:20<00:14, 16.11it/s, Materializing param=model.layers.26.self_attn.q_proj.weight][A

Loading weights:  56%|█████▋    | 299/531 [00:20<00:14, 16.11it/s, Materializing param=model.layers.26.self_attn.v_proj.weight][A

Loading weights:  56%|█████▋    | 299/531 [00:20<00:14, 16.11it/s, Materializing param=model.layers.26.self_attn.v_proj.weight][A

Loading weights:  56%|█████▋    | 300/531 [00:20<00:14, 16.11it/s, Materializing param=model.layers.27.input_layernorm.weight] [A

Loading weights:  56%|█████▋    | 300/531 [00:20<00:14, 16.11it/s, Materializing param=model.layers.27.input_layernorm.weight][A

Loading weights:  57%|█████▋    | 301/531 [00:20<00:14, 16.43it/s, Materializing param=model.layers.27.input_layernorm.weight][A

Loading weights:  57%|█████▋    | 301/531 [00:20<00:14, 16.43it/s, Materializing param=model.layers.27.mlp.experts.down_proj] [A

Loading weights:  57%|█████▋    | 301/531 [00:20<00:14, 16.43it/s, Materializing param=model.layers.27.mlp.experts.down_proj][A

Loading weights:  57%|█████▋    | 302/531 [00:21<00:13, 16.43it/s, Materializing param=model.layers.27.mlp.experts.gate_up_proj][A

Loading weights:  57%|█████▋    | 302/531 [00:21<00:13, 16.43it/s, Materializing param=model.layers.27.mlp.experts.gate_up_proj][A

Loading weights:  57%|█████▋    | 303/531 [00:21<00:18, 12.23it/s, Materializing param=model.layers.27.mlp.experts.gate_up_proj][A

Loading weights:  57%|█████▋    | 303/531 [00:21<00:18, 12.23it/s, Materializing param=model.layers.27.mlp.gate.weight]         [A

Loading weights:  57%|█████▋    | 303/531 [00:21<00:18, 12.23it/s, Materializing param=model.layers.27.mlp.gate.weight][A

Loading weights:  57%|█████▋    | 304/531 [00:21<00:18, 12.23it/s, Materializing param=model.layers.27.post_attention_layernorm.weight][A

Loading weights:  57%|█████▋    | 304/531 [00:21<00:18, 12.23it/s, Materializing param=model.layers.27.post_attention_layernorm.weight][A

Loading weights:  57%|█████▋    | 305/531 [00:21<00:18, 12.23it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]        [A

Loading weights:  57%|█████▋    | 305/531 [00:21<00:18, 12.23it/s, Materializing param=model.layers.27.self_attn.k_norm.weight][A

Loading weights:  58%|█████▊    | 306/531 [00:21<00:18, 12.23it/s, Materializing param=model.layers.27.self_attn.k_proj.weight][A

Loading weights:  58%|█████▊    | 306/531 [00:21<00:18, 12.23it/s, Materializing param=model.layers.27.self_attn.k_proj.weight][A

Loading weights:  58%|█████▊    | 307/531 [00:21<00:13, 16.24it/s, Materializing param=model.layers.27.self_attn.k_proj.weight][A

Loading weights:  58%|█████▊    | 307/531 [00:21<00:13, 16.24it/s, Materializing param=model.layers.27.self_attn.o_proj.weight][A

Loading weights:  58%|█████▊    | 307/531 [00:21<00:13, 16.24it/s, Materializing param=model.layers.27.self_attn.o_proj.weight][A

Loading weights:  58%|█████▊    | 308/531 [00:21<00:13, 16.24it/s, Materializing param=model.layers.27.self_attn.q_norm.weight][A

Loading weights:  58%|█████▊    | 308/531 [00:21<00:13, 16.24it/s, Materializing param=model.layers.27.self_attn.q_norm.weight][A

Loading weights:  58%|█████▊    | 309/531 [00:21<00:13, 16.24it/s, Materializing param=model.layers.27.self_attn.q_proj.weight][A

Loading weights:  58%|█████▊    | 309/531 [00:21<00:13, 16.24it/s, Materializing param=model.layers.27.self_attn.q_proj.weight][A

Loading weights:  58%|█████▊    | 310/531 [00:21<00:14, 15.52it/s, Materializing param=model.layers.27.self_attn.q_proj.weight][A

Loading weights:  58%|█████▊    | 310/531 [00:21<00:14, 15.52it/s, Materializing param=model.layers.27.self_attn.v_proj.weight][A

Loading weights:  58%|█████▊    | 310/531 [00:21<00:14, 15.52it/s, Materializing param=model.layers.27.self_attn.v_proj.weight][A

Loading weights:  59%|█████▊    | 311/531 [00:21<00:14, 15.52it/s, Materializing param=model.layers.28.input_layernorm.weight] [A

Loading weights:  59%|█████▊    | 311/531 [00:21<00:14, 15.52it/s, Materializing param=model.layers.28.input_layernorm.weight][A

Loading weights:  59%|█████▉    | 312/531 [00:21<00:13, 16.26it/s, Materializing param=model.layers.28.input_layernorm.weight][A

Loading weights:  59%|█████▉    | 312/531 [00:21<00:13, 16.26it/s, Materializing param=model.layers.28.mlp.experts.down_proj] [A

Loading weights:  59%|█████▉    | 312/531 [00:21<00:13, 16.26it/s, Materializing param=model.layers.28.mlp.experts.down_proj][A

Loading weights:  59%|█████▉    | 313/531 [00:21<00:13, 16.26it/s, Materializing param=model.layers.28.mlp.experts.gate_up_proj][A

Loading weights:  59%|█████▉    | 313/531 [00:21<00:13, 16.26it/s, Materializing param=model.layers.28.mlp.experts.gate_up_proj][A

Loading weights:  59%|█████▉    | 314/531 [00:21<00:17, 12.24it/s, Materializing param=model.layers.28.mlp.experts.gate_up_proj][A

Loading weights:  59%|█████▉    | 314/531 [00:21<00:17, 12.24it/s, Materializing param=model.layers.28.mlp.gate.weight]         [A

Loading weights:  59%|█████▉    | 314/531 [00:21<00:17, 12.24it/s, Materializing param=model.layers.28.mlp.gate.weight][A

Loading weights:  59%|█████▉    | 315/531 [00:21<00:17, 12.24it/s, Materializing param=model.layers.28.post_attention_layernorm.weight][A

Loading weights:  59%|█████▉    | 315/531 [00:21<00:17, 12.24it/s, Materializing param=model.layers.28.post_attention_layernorm.weight][A

Loading weights:  60%|█████▉    | 316/531 [00:21<00:17, 12.24it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]        [A

Loading weights:  60%|█████▉    | 316/531 [00:21<00:17, 12.24it/s, Materializing param=model.layers.28.self_attn.k_norm.weight][A

Loading weights:  60%|█████▉    | 317/531 [00:21<00:17, 12.24it/s, Materializing param=model.layers.28.self_attn.k_proj.weight][A

Loading weights:  60%|█████▉    | 317/531 [00:21<00:17, 12.24it/s, Materializing param=model.layers.28.self_attn.k_proj.weight][A

Loading weights:  60%|█████▉    | 318/531 [00:21<00:17, 12.24it/s, Materializing param=model.layers.28.self_attn.o_proj.weight][A

Loading weights:  60%|█████▉    | 318/531 [00:21<00:17, 12.24it/s, Materializing param=model.layers.28.self_attn.o_proj.weight][A

Loading weights:  60%|██████    | 319/531 [00:22<00:13, 15.78it/s, Materializing param=model.layers.28.self_attn.o_proj.weight][A

Loading weights:  60%|██████    | 319/531 [00:22<00:13, 15.78it/s, Materializing param=model.layers.28.self_attn.q_norm.weight][A

Loading weights:  60%|██████    | 319/531 [00:22<00:13, 15.78it/s, Materializing param=model.layers.28.self_attn.q_norm.weight][A

Loading weights:  60%|██████    | 320/531 [00:22<00:13, 15.78it/s, Materializing param=model.layers.28.self_attn.q_proj.weight][A

Loading weights:  60%|██████    | 320/531 [00:22<00:13, 15.78it/s, Materializing param=model.layers.28.self_attn.q_proj.weight][A

Loading weights:  60%|██████    | 321/531 [00:22<00:12, 16.48it/s, Materializing param=model.layers.28.self_attn.q_proj.weight][A

Loading weights:  60%|██████    | 321/531 [00:22<00:12, 16.48it/s, Materializing param=model.layers.28.self_attn.v_proj.weight][A

Loading weights:  60%|██████    | 321/531 [00:22<00:12, 16.48it/s, Materializing param=model.layers.28.self_attn.v_proj.weight][A

Loading weights:  61%|██████    | 322/531 [00:22<00:12, 16.48it/s, Materializing param=model.layers.29.input_layernorm.weight] [A

Loading weights:  61%|██████    | 322/531 [00:22<00:12, 16.48it/s, Materializing param=model.layers.29.input_layernorm.weight][A

Loading weights:  61%|██████    | 323/531 [00:22<00:12, 16.48it/s, Materializing param=model.layers.29.mlp.experts.down_proj] [A

Loading weights:  61%|██████    | 323/531 [00:22<00:12, 16.48it/s, Materializing param=model.layers.29.mlp.experts.down_proj][A

Loading weights:  61%|██████    | 324/531 [00:22<00:16, 12.79it/s, Materializing param=model.layers.29.mlp.experts.down_proj][A

Loading weights:  61%|██████    | 324/531 [00:22<00:16, 12.79it/s, Materializing param=model.layers.29.mlp.experts.gate_up_proj][A

Loading weights:  61%|██████    | 324/531 [00:22<00:16, 12.79it/s, Materializing param=model.layers.29.mlp.experts.gate_up_proj][A

Loading weights:  61%|██████    | 325/531 [00:22<00:16, 12.79it/s, Materializing param=model.layers.29.mlp.gate.weight]         [A

Loading weights:  61%|██████    | 325/531 [00:22<00:16, 12.79it/s, Materializing param=model.layers.29.mlp.gate.weight][A

Loading weights:  61%|██████▏   | 326/531 [00:22<00:16, 12.79it/s, Materializing param=model.layers.29.post_attention_layernorm.weight][A

Loading weights:  61%|██████▏   | 326/531 [00:22<00:16, 12.79it/s, Materializing param=model.layers.29.post_attention_layernorm.weight][A

Loading weights:  62%|██████▏   | 327/531 [00:22<00:15, 12.79it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]        [A

Loading weights:  62%|██████▏   | 327/531 [00:22<00:15, 12.79it/s, Materializing param=model.layers.29.self_attn.k_norm.weight][A

Loading weights:  62%|██████▏   | 328/531 [00:22<00:15, 12.79it/s, Materializing param=model.layers.29.self_attn.k_proj.weight][A

Loading weights:  62%|██████▏   | 328/531 [00:22<00:15, 12.79it/s, Materializing param=model.layers.29.self_attn.k_proj.weight][A

Loading weights:  62%|██████▏   | 329/531 [00:22<00:11, 17.43it/s, Materializing param=model.layers.29.self_attn.k_proj.weight][A

Loading weights:  62%|██████▏   | 329/531 [00:22<00:11, 17.43it/s, Materializing param=model.layers.29.self_attn.o_proj.weight][A

Loading weights:  62%|██████▏   | 329/531 [00:22<00:11, 17.43it/s, Materializing param=model.layers.29.self_attn.o_proj.weight][A

Loading weights:  62%|██████▏   | 330/531 [00:22<00:11, 17.43it/s, Materializing param=model.layers.29.self_attn.q_norm.weight][A

Loading weights:  62%|██████▏   | 330/531 [00:22<00:11, 17.43it/s, Materializing param=model.layers.29.self_attn.q_norm.weight][A

Loading weights:  62%|██████▏   | 331/531 [00:22<00:11, 17.43it/s, Materializing param=model.layers.29.self_attn.q_proj.weight][A

Loading weights:  62%|██████▏   | 331/531 [00:22<00:11, 17.43it/s, Materializing param=model.layers.29.self_attn.q_proj.weight][A

